[GovernorTest] === TEST STARTED ===
[GovernorTest] Random Seed: K1dqiBp0 (use this for reproduction)
[GovernorTest][Phase 1/5] Initial cluster setup
[GovernorTest] Creating cluster:
[GovernorTest]   - Node count: 3
[GovernorTest]   - Replication factor: 3
Instance(None, iproto_listen=127.0.0.1:3300 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3302 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3304 cluster=cluster-0-0) starting...
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'cluster.name': "cluster-0-0"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'cluster.name': "cluster-0-0"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'cluster.default_replication_factor': 3
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.instance_dir': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i1"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.service_password_file': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/password.txt"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.cluster_name': "cluster-0-0"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.tier': "default"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.failure_domain': {}
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.iproto_listen': "127.0.0.1:3300"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'cluster.name': "cluster-0-0"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'cluster.default_replication_factor': 3
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.instance_dir': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.service_password_file': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/password.txt"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'cluster.default_replication_factor': 3
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.instance_dir': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i2"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.service_password_file': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/password.txt"
